KB,Inferring time (ms), Adding atoms (ms), Inferred axioms
./evaluation/KB/dogs_100.ttl, 147, 6, 41
./evaluation/KB/dogs_102400.ttl, 20724, 15079, 43871
./evaluation/KB/dogs_12800.ttl, 3158, 2079, 5335
./evaluation/KB/dogs_1600.ttl, 561, 259, 696
./evaluation/KB/dogs_1.ttl, 137, 3, 2
./evaluation/KB/dogs_200.ttl, 245, 30, 90
./evaluation/KB/dogs_204800.ttl, 45638, 35314, 87533
./evaluation/KB/dogs_25600.ttl, 5982, 3958, 10912
./evaluation/KB/dogs_3200.ttl, 1000, 483, 1316
./evaluation/KB/dogs_400.ttl, 229, 33, 183
./evaluation/KB/dogs_409600.ttl, 95695, 75091, 175193
./evaluation/KB/dogs_50.ttl, 248, 9, 22
./evaluation/KB/dogs_51200.ttl, 10517, 7488, 21837
./evaluation/KB/dogs_6400.ttl, 1700, 1080, 2767
./evaluation/KB/dogs_800.ttl, 300, 73, 296
./evaluation/KB/dogs_819200.ttl, 212492, 170458, 350156
./evaluation/KB/dogs_100.ttl, 156, 6, 41
./evaluation/KB/dogs_102400.ttl, 19596, 14422, 43871
./evaluation/KB/dogs_12800.ttl, 2906, 1968, 5335
./evaluation/KB/dogs_1600.ttl, 569, 226, 696
./evaluation/KB/dogs_1.ttl, 131, 1, 2
./evaluation/KB/dogs_200.ttl, 198, 15, 90
./evaluation/KB/dogs_204800.ttl, 41427, 31727, 87533
./evaluation/KB/dogs_25600.ttl, 5017, 3535, 10912
./evaluation/KB/dogs_3200.ttl, 1007, 562, 1316
./evaluation/KB/dogs_400.ttl, 198, 18, 183
./evaluation/KB/dogs_409600.ttl, 86657, 67627, 175193
./evaluation/KB/dogs_50.ttl, 139, 9, 22
./evaluation/KB/dogs_51200.ttl, 9687, 6970, 21837
./evaluation/KB/dogs_6400.ttl, 1462, 838, 2767
./evaluation/KB/dogs_800.ttl, 282, 87, 296
./evaluation/KB/dogs_819200.ttl, 178902, 140606, 350156
./evaluation/KB/dogs_100.ttl, 144, 5, 41
./evaluation/KB/dogs_102400.ttl, 19798, 14785, 43871
./evaluation/KB/dogs_12800.ttl, 2987, 2057, 5335
./evaluation/KB/dogs_1600.ttl, 570, 249, 696
./evaluation/KB/dogs_1.ttl, 153, 4, 2
./evaluation/KB/dogs_200.ttl, 167, 8, 90
./evaluation/KB/dogs_204800.ttl, 40024, 30340, 87533
./evaluation/KB/dogs_25600.ttl, 5125, 3516, 10912
./evaluation/KB/dogs_3200.ttl, 985, 428, 1316
./evaluation/KB/dogs_400.ttl, 226, 20, 183
./evaluation/KB/dogs_409600.ttl, 95684, 75245, 175193
./evaluation/KB/dogs_50.ttl, 200, 11, 22
./evaluation/KB/dogs_51200.ttl, 9467, 6571, 21837
./evaluation/KB/dogs_6400.ttl, 1518, 925, 2767
./evaluation/KB/dogs_800.ttl, 306, 81, 296
./evaluation/KB/dogs_819200.ttl, 189768, 151521, 350156
./evaluation/KB/dogs_100.ttl, 155, 7, 41
./evaluation/KB/dogs_102400.ttl, 20724, 15490, 43871
./evaluation/KB/dogs_12800.ttl, 2989, 1936, 5335
./evaluation/KB/dogs_1600.ttl, 578, 250, 696
./evaluation/KB/dogs_1.ttl, 99, 2, 2
./evaluation/KB/dogs_200.ttl, 185, 12, 90
./evaluation/KB/dogs_204800.ttl, 43270, 32969, 87533
./evaluation/KB/dogs_25600.ttl, 5413, 3793, 10912
./evaluation/KB/dogs_3200.ttl, 931, 394, 1316
./evaluation/KB/dogs_400.ttl, 240, 23, 183
./evaluation/KB/dogs_409600.ttl, 89016, 69732, 175193
./evaluation/KB/dogs_50.ttl, 154, 7, 22
./evaluation/KB/dogs_51200.ttl, 10371, 7586, 21837
./evaluation/KB/dogs_6400.ttl, 1611, 1009, 2767
./evaluation/KB/dogs_800.ttl, 305, 78, 296
./evaluation/KB/dogs_819200.ttl, 187703, 148708, 350156
./evaluation/KB/dogs_100.ttl, 143, 6, 41
./evaluation/KB/dogs_102400.ttl, 19055, 14103, 43871
./evaluation/KB/dogs_12800.ttl, 2632, 1726, 5335
./evaluation/KB/dogs_1600.ttl, 534, 234, 696
./evaluation/KB/dogs_1.ttl, 128, 3, 2
./evaluation/KB/dogs_200.ttl, 227, 14, 90
./evaluation/KB/dogs_204800.ttl, 41646, 31737, 87533
./evaluation/KB/dogs_25600.ttl, 5242, 3732, 10912
./evaluation/KB/dogs_3200.ttl, 947, 478, 1316
./evaluation/KB/dogs_400.ttl, 190, 18, 183
./evaluation/KB/dogs_409600.ttl, 87257, 68202, 175193
./evaluation/KB/dogs_50.ttl, 129, 8, 22
./evaluation/KB/dogs_51200.ttl, 9398, 6686, 21837
./evaluation/KB/dogs_6400.ttl, 1417, 828, 2767
./evaluation/KB/dogs_800.ttl, 311, 80, 296
./evaluation/KB/dogs_819200.ttl, 185982, 148226, 350156
./evaluation/KB/dogs_100.ttl, 146, 6, 41
./evaluation/KB/dogs_102400.ttl, 18476, 13514, 43871
./evaluation/KB/dogs_12800.ttl, 2934, 1994, 5335
./evaluation/KB/dogs_1600.ttl, 566, 246, 696
./evaluation/KB/dogs_1.ttl, 122, 3, 2
./evaluation/KB/dogs_200.ttl, 182, 13, 90
./evaluation/KB/dogs_204800.ttl, 42888, 33449, 87533
./evaluation/KB/dogs_25600.ttl, 4939, 3290, 10912
./evaluation/KB/dogs_3200.ttl, 912, 454, 1316
./evaluation/KB/dogs_400.ttl, 259, 20, 183
./evaluation/KB/dogs_409600.ttl, 86429, 67731, 175193
./evaluation/KB/dogs_50.ttl, 122, 8, 22
./evaluation/KB/dogs_51200.ttl, 9868, 6912, 21837
./evaluation/KB/dogs_6400.ttl, 1546, 981, 2767
./evaluation/KB/dogs_800.ttl, 300, 91, 296
./evaluation/KB/dogs_819200.ttl, 186474, 148830, 350156
./evaluation/KB/dogs_100.ttl, 176, 6, 41
./evaluation/KB/dogs_102400.ttl, 18858, 13964, 43871
./evaluation/KB/dogs_12800.ttl, 2765, 1889, 5335
./evaluation/KB/dogs_1600.ttl, 511, 223, 696
./evaluation/KB/dogs_1.ttl, 97, 2, 2
./evaluation/KB/dogs_200.ttl, 184, 19, 90
./evaluation/KB/dogs_204800.ttl, 41169, 31833, 87533
./evaluation/KB/dogs_25600.ttl, 5725, 4077, 10912
./evaluation/KB/dogs_3200.ttl, 962, 442, 1316
./evaluation/KB/dogs_400.ttl, 229, 20, 183
./evaluation/KB/dogs_409600.ttl, 86278, 67532, 175193
./evaluation/KB/dogs_50.ttl, 145, 8, 22
./evaluation/KB/dogs_51200.ttl, 9300, 6368, 21837
./evaluation/KB/dogs_6400.ttl, 1578, 924, 2767
./evaluation/KB/dogs_800.ttl, 283, 83, 296
./evaluation/KB/dogs_819200.ttl, 184934, 146990, 350156
./evaluation/KB/dogs_100.ttl, 134, 7, 41
./evaluation/KB/dogs_102400.ttl, 19026, 14033, 43871
./evaluation/KB/dogs_12800.ttl, 2746, 1795, 5335
./evaluation/KB/dogs_1600.ttl, 553, 240, 696
./evaluation/KB/dogs_1.ttl, 126, 2, 2
./evaluation/KB/dogs_200.ttl, 172, 13, 90
./evaluation/KB/dogs_204800.ttl, 41199, 31699, 87533
./evaluation/KB/dogs_25600.ttl, 5793, 4194, 10912
./evaluation/KB/dogs_3200.ttl, 951, 459, 1316
./evaluation/KB/dogs_400.ttl, 226, 18, 183
./evaluation/KB/dogs_409600.ttl, 89623, 71175, 175193
./evaluation/KB/dogs_50.ttl, 147, 7, 22
./evaluation/KB/dogs_51200.ttl, 9350, 6503, 21837
./evaluation/KB/dogs_6400.ttl, 1489, 920, 2767
./evaluation/KB/dogs_800.ttl, 312, 83, 296
./evaluation/KB/dogs_819200.ttl, 179140, 141681, 350156
./evaluation/KB/dogs_100.ttl, 137, 6, 41
./evaluation/KB/dogs_102400.ttl, 19648, 14733, 43871
./evaluation/KB/dogs_12800.ttl, 3027, 2089, 5335
./evaluation/KB/dogs_1600.ttl, 536, 236, 696
./evaluation/KB/dogs_1.ttl, 127, 4, 2
./evaluation/KB/dogs_200.ttl, 161, 13, 90
./evaluation/KB/dogs_204800.ttl, 39868, 30456, 87533
./evaluation/KB/dogs_25600.ttl, 5739, 4253, 10912
./evaluation/KB/dogs_3200.ttl, 989, 475, 1316
./evaluation/KB/dogs_400.ttl, 191, 19, 183
./evaluation/KB/dogs_409600.ttl, 86172, 67797, 175193
./evaluation/KB/dogs_50.ttl, 121, 9, 22
./evaluation/KB/dogs_51200.ttl, 9264, 6608, 21837
./evaluation/KB/dogs_6400.ttl, 1399, 790, 2767
./evaluation/KB/dogs_800.ttl, 318, 88, 296
./evaluation/KB/dogs_819200.ttl, 188740, 151481, 350156
./evaluation/KB/dogs_100.ttl, 137, 7, 41
./evaluation/KB/dogs_102400.ttl, 18697, 13694, 43871
./evaluation/KB/dogs_12800.ttl, 2683, 1785, 5335
./evaluation/KB/dogs_1600.ttl, 526, 224, 696
./evaluation/KB/dogs_1.ttl, 156, 1, 2
./evaluation/KB/dogs_200.ttl, 189, 19, 90
./evaluation/KB/dogs_204800.ttl, 40979, 31509, 87533
./evaluation/KB/dogs_25600.ttl, 4971, 3427, 10912
./evaluation/KB/dogs_3200.ttl, 904, 433, 1316
./evaluation/KB/dogs_400.ttl, 212, 20, 183
./evaluation/KB/dogs_409600.ttl, 86938, 67970, 175193
./evaluation/KB/dogs_50.ttl, 191, 6, 22
./evaluation/KB/dogs_51200.ttl, 9884, 7084, 21837
./evaluation/KB/dogs_6400.ttl, 1513, 952, 2767
./evaluation/KB/dogs_800.ttl, 287, 73, 296
./evaluation/KB/dogs_819200.ttl, 192399, 155033, 350156
